7,6,7,4,7,7,7,1,46
7,7,7,2,7,7,7,0,44
7,7,6,3,7,7,7,0,44
7,7,7,1,7,7,7,-,43
7,7,7,1,7,7,7,0,43
7,7,1,7,7,7,7,0,43
7,7,7,2,7,7,5,0,42
7,7,4,7,7,7,3,0,42
7,6,7,-,7,7,7,0,41
2,7,7,7,7,4,7,0,41
7,7,7,4,6,7,3,0,41
7,7,7,3,7,7,3,0,41
5,7,7,3,7,5,6,0,40
5,7,7,-,7,7,7,0,40
5,7,2,5,7,6,7,0,39
5,7,7,2,7,4,7,0,39
5,7,7,2,7,7,3,1,39
7,7,2,2,7,7,7,-,39
7,7,7,-,7,4,7,-,39
7,7,1,3,7,7,7,-,39
7,7,2,2,7,7,7,0,39
7,7,7,-,6,4,7,-,38
7,7,4,-,7,6,7,-,38
0,7,7,3,7,7,7,0,38
5,7,2,3,7,7,7,-,38
7,7,1,2,7,7,6,1,38
7,7,1,2,7,7,7,0,38
-,7,7,2,7,7,7,-,37
6,7,2,3,7,5,7,0,37
7,7,2,0,7,7,7,0,37
7,7,2,1,7,7,5,1,37
7,7,2,-,7,7,7,0,37
7,7,7,-,6,4,6,0,37
7,7,2,-,7,7,6,1,37
5,7,1,3,6,7,7,-,36
3,7,7,3,7,2,7,-,36
7,7,-,6,5,4,7,0,36
7,7,1,1,6,7,7,0,36
7,7,4,-,4,7,7,-,36
7,7,1,-,7,6,7,0,35
5,7,-,2,7,7,7,-,35
-,7,7,-,7,7,7,-,35
3,6,6,2,6,5,7,-,35
7,7,-,-,7,7,7,0,35
5,7,-,3,7,5,7,-,34
3,6,7,0,7,4,7,0,34
7,7,-,-,7,6,7,-,34
7,5,3,2,3,7,7,-,34
1,7,4,-,7,7,7,-,33
7,6,-,-,7,6,7,-,33
7,7,2,-,5,4,7,-,32
5,7,-,-,6,7,7,-,32
7,7,1,0,7,4,6,-,32
-,7,2,1,7,7,7,-,31
0,7,7,-,5,5,7,-,31
-,7,-,3,7,7,7,-,31
5,7,6,3,6,4,0,0,31
2,6,1,2,7,7,6,0,31
7,6,1,0,3,7,7,-,31
7,7,7,-,7,-,3,-,31
5,7,-,0,4,7,7,-,30
7,7,2,-,7,6,1,0,30
2,7,1,-,6,7,7,0,30
7,7,2,-,7,7,0,-,30
0,5,4,-,7,7,7,-,30
7,7,-,1,6,4,5,-,30
7,7,2,-,7,7,-,-,30
7,7,2,0,7,7,0,0,30
7,7,2,0,7,7,0,0,30
0,7,0,1,7,7,7,-,29
1,7,-,-,7,7,7,-,29
7,7,1,-,7,7,-,-,29
7,0,4,0,7,4,7,0,29
1,7,2,1,7,4,7,-,29
7,7,-,-,7,7,-,-,28
1,7,-,-,7,6,7,-,28
7,7,-,0,7,-,7,-,28
1,1,-,7,7,7,5,-,28
1,7,1,-,7,5,7,-,28
7,7,1,1,7,2,3,-,28
0,7,2,2,4,7,6,-,28
-,6,-,1,7,7,7,-,28
7,7,-,-,7,7,-,-,28
-,7,-,-,7,7,7,-,28
2,7,2,-,7,3,7,0,28
6,7,0,-,7,4,3,-,27
6,7,-,-,7,7,0,0,27
7,-,-,-,7,6,7,-,27
4,7,6,-,7,-,3,-,27
5,7,-,1,2,5,7,0,27
0,7,0,-,6,7,7,0,27
7,7,2,-,4,0,7,0,27
7,5,1,-,7,4,3,-,27
4,7,2,-,7,6,-,-,26
0,7,1,3,7,1,7,-,26
0,7,1,3,7,5,3,-,26
4,7,1,1,6,0,7,0,26
4,6,-,0,2,7,7,0,26
-,7,-,-,5,7,7,-,26
7,7,-,1,6,5,0,-,26
7,7,2,-,7,-,3,-,26
7,7,1,-,4,7,-,0,26
-,7,-,-,4,7,7,-,25
7,0,-,4,7,0,7,-,25
2,7,-,-,7,7,2,-,25
5,7,-,-,7,6,0,-,25
0,7,2,2,7,-,7,-,25
7,7,2,0,2,0,7,-,25
7,7,2,-,7,2,-,-,25
3,7,1,-,7,0,6,0,24
7,7,7,3,-,-,-,-,24
7,6,-,-,6,5,-,-,24
0,6,-,-,4,7,7,-,24
2,7,-,-,7,7,0,-,23
2,7,-,-,7,7,0,-,23
7,6,-,-,7,-,3,-,23
0,7,1,1,7,7,-,-,23
-,6,7,-,6,-,3,-,22
0,7,-,-,7,1,7,0,22
0,7,0,-,7,1,7,-,22
-,7,2,6,7,0,-,-,22
2,-,2,-,7,4,7,-,22
-,7,-,-,7,7,-,-,21
2,7,1,1,3,7,0,-,21
1,6,-,-,7,-,7,-,21
1,-,-,-,7,6,7,-,21
7,-,-,-,7,-,7,-,21
7,-,-,-,7,0,7,-,21
7,7,-,-,2,5,-,-,21
-,7,-,-,7,-,7,-,21
-,7,-,-,7,-,7,-,21
-,-,-,-,7,7,7,-,21
7,0,1,0,7,0,5,0,20
7,-,1,-,7,5,-,-,20
-,7,-,-,5,7,1,-,20
7,-,-,-,7,6,-,-,20
0,7,2,0,7,1,3,0,20
3,-,2,-,7,5,3,-,20
-,-,-,-,7,6,7,-,20
0,7,-,-,4,5,3,-,19
0,7,0,0,4,1,7,-,19
7,-,-,-,7,4,1,-,19
-,-,-,-,7,5,7,-,19
0,7,1,-,7,-,3,-,18
-,7,-,-,1,7,3,-,18
4,7,-,-,7,-,-,-,18
5,7,1,0,4,1,0,0,18
7,-,6,-,5,0,-,-,18
1,-,2,1,7,7,-,-,18
-,-,2,-,7,6,3,-,18
0,7,0,0,7,0,3,0,17
1,7,2,0,7,0,-,-,17
6,0,1,-,7,-,3,-,17
3,7,-,-,7,0,0,-,17
1,7,2,-,7,0,0,-,17
7,7,-,3,-,-,-,-,17
-,-,-,-,6,7,4,-,17
-,-,-,-,7,7,3,-,17
7,2,-,-,7,-,0,-,16
1,-,1,0,7,7,-,0,16
3,2,-,-,6,5,-,0,16
2,6,-,-,4,4,-,-,16
6,7,-,-,3,-,-,-,16
2,-,-,-,7,7,-,-,16
-,-,2,-,7,4,3,-,16
1,7,-,-,7,-,-,-,15
0,7,-,-,1,7,0,-,15
0,7,1,-,7,-,-,-,15
5,0,-,-,7,3,-,-,15
2,-,-,-,6,7,-,-,15
6,0,2,-,7,-,-,-,15
3,1,1,-,3,7,0,-,15
7,-,1,-,7,-,-,-,15
7,-,1,-,7,-,-,-,15
0,2,-,-,7,0,6,-,15
7,-,1,-,7,-,0,-,15
0,7,2,0,3,1,1,-,14
-,7,1,-,5,-,1,-,14
1,1,2,-,3,7,-,-,14
7,-,-,-,7,-,0,-,14
-,7,-,-,7,-,-,-,14
7,-,-,-,7,-,-,-,14
-,7,-,-,-,-,7,-,14
7,7,-,-,-,-,-,-,14
7,-,-,-,7,-,-,-,14
7,-,-,-,7,-,-,-,14
7,-,-,-,6,1,0,-,14
7,-,-,-,7,-,-,-,14
7,-,2,0,3,-,2,0,14
0,7,2,-,4,1,0,-,14
7,1,-,-,6,0,0,-,14
0,7,-,-,7,-,-,-,14
-,-,-,-,7,7,0,0,14
5,-,1,-,7,0,0,-,13
6,0,-,-,7,-,0,-,13
0,7,1,-,5,-,-,-,13
7,-,2,0,3,1,0,-,13
1,-,2,-,7,3,0,-,13
-,-,-,-,6,7,0,-,13
7,-,0,-,5,-,0,-,12
0,-,-,-,4,7,1,-,12
-,6,2,3,1,0,-,0,12
7,-,-,-,4,1,0,0,12
-,-,5,-,-,-,7,-,12
0,7,-,-,-,1,3,-,11
5,-,2,-,4,-,-,-,11
0,6,2,3,-,-,-,-,11
0,7,-,2,2,-,-,-,11
1,-,-,0,7,-,3,-,11
7,-,2,0,2,0,0,-,11
0,7,0,-,4,-,-,-,11
4,-,-,-,7,-,-,-,11
-,-,-,-,7,4,-,-,11
0,5,3,-,2,0,0,0,10
-,-,-,1,3,0,6,-,10
7,-,-,-,2,1,-,-,10
0,-,2,-,7,1,-,-,10
6,0,-,-,2,-,1,-,9
2,7,-,-,-,-,-,-,9
-,6,2,-,1,-,0,-,9
5,-,2,-,2,-,0,-,9
7,-,0,-,2,-,0,-,9
-,-,-,-,7,2,0,-,9
-,0,2,-,3,-,3,0,8
1,-,-,-,7,-,-,-,8
-,-,-,-,2,6,-,-,8
0,6,1,-,1,0,0,-,8
-,-,-,-,7,1,-,-,8
1,-,-,-,7,-,-,-,8
2,-,2,-,4,-,-,-,8
-,-,-,-,6,-,2,-,8
-,-,-,-,7,1,-,-,8
7,-,-,-,0,0,0,-,7
7,-,-,-,-,-,-,-,7
0,-,-,-,7,-,-,-,7
2,-,-,2,0,0,3,-,7
-,6,-,-,1,-,0,-,7
7,-,-,-,-,-,-,-,7
-,7,-,-,-,-,-,-,7
7,-,-,-,-,-,-,-,7
-,-,1,-,6,0,-,-,7
7,0,0,-,0,0,0,0,7
-,-,-,-,7,-,-,-,7
4,0,1,0,1,1,0,0,7
-,-,-,-,7,-,-,-,7
-,-,-,-,7,-,-,0,7
-,-,-,-,7,-,-,-,7
-,-,-,-,7,-,-,-,7
-,-,-,-,7,-,-,-,7
2,-,1,0,2,1,-,-,6
-,6,-,-,-,-,-,-,6
-,-,2,-,4,-,0,-,6
1,-,-,-,4,1,-,-,6
-,-,-,-,6,0,-,-,6
5,-,0,0,1,0,0,-,6
-,-,2,-,2,0,2,-,6
-,-,-,-,6,-,-,-,6
2,-,-,-,3,-,-,-,5
0,-,1,-,4,0,-,-,5
-,-,-,-,5,-,0,-,5
0,-,-,-,4,-,-,-,4
-,-,0,-,4,-,-,-,4
-,-,-,-,4,-,-,-,4
2,-,1,-,-,-,-,-,3
1,-,-,-,2,-,-,-,3
-,-,-,-,3,-,-,-,3
0,0,1,2,0,-,-,-,3
0,-,2,-,1,-,0,-,3
-,-,-,-,3,0,-,-,3
-,-,-,-,3,-,-,-,3
0,-,0,-,2,-,0,-,2
2,-,-,-,-,-,-,-,2
0,-,2,-,0,-,0,-,2
-,-,0,-,1,0,1,-,2
-,-,2,-,-,-,-,-,2
2,-,-,-,0,-,-,-,2
0,-,-,-,2,-,-,-,2
2,-,-,-,-,-,-,-,2
-,1,-,-,-,-,-,-,1
1,-,-,-,0,-,-,-,1
0,0,1,-,-,-,-,-,1
-,0,1,-,-,-,-,-,1
-,1,-,-,-,-,-,-,1
1,-,-,-,-,-,-,-,1
0,-,-,-,1,-,-,-,1
0,1,0,-,0,0,0,0,1
0,0,0,-,0,0,0,0,0
-,-,0,-,0,-,-,-,0
0,-,-,-,-,-,-,-,0
-,-,-,0,-,-,-,-,0
0,-,-,0,-,-,-,-,0
-,-,0,-,-,-,-,-,0
0,-,-,-,-,-,-,-,0
0,-,-,-,-,-,-,-,0
-,-,-,0,0,-,-,-,0
0,0,0,0,-,-,0,-,0
-,-,-,-,0,-,-,-,0
0,-,-,-,-,-,-,-,0
0,-,-,-,-,-,-,-,0
0,-,0,0,-,-,-,-,0
0,0,0,0,-,0,0,0,0
0,0,0,0,-,-,-,-,0
0,-,-,-,-,-,-,-,0
-,-,0,-,-,-,0,-,0
0,-,-,-,-,-,-,-,0
0,0,0,0,0,0,0,0,0
0,-,-,-,-,-,-,-,0
0,-,0,-,-,-,-,-,0
0,-,-,-,-,-,-,-,0
-,-,-,-,-,-,0,-,0
-,-,-,-,0,-,-,-,0
-,-,-,-,0,-,0,-,0
-,-,-,-,0,-,-,-,0